Id,WnvPresent
93111,0.02
93112,0.02
93113,0.02
93114,0.02
93115,0.02
93116,0.06
93117,0.02
93118,0.07
93119,0.06
93120,0.06
93121,0.06
93122,0.06
93123,0.06
93124,0.02
93125,0.01
93126,0.03
93127,0.02
93128,0.02
93129,0.02
93130,0.02
93131,0.02
93132,0.06
93133,0.03
93134,0.04
93135,0.05
93136,0.05
93137,0.05
93138,0.05
93139,0.05
93140,0.03
93141,0.04
93142,0.05
93143,0.04
93144,0.04
93145,0.04
93146,0.04
93147,0.04
93148,0.05
93149,0.01
93150,0.04
93151,0.03
93152,0.03
93153,0.03
93154,0.03
93155,0.03
93156,0.02
93157,0.01
93158,0.02
93159,0.02
93160,0.02
93161,0.02
93162,0.02
93163,0.02
93164,0.05
93165,0.02
93166,0.02
93167,0.04
93168,0.04
93169,0.04
93170,0.04
93171,0.04
93172,0.02
93173,0.02
93174,0.01
93175,0.01
93176,0.01
93177,0.01
93178,0.01
93179,0.01
93180,0.03
93181,0.01
93182,0.02
93183,0.02
93184,0.02
93185,0.02
93186,0.02
93187,0.02
93188,0.03
93189,0.02
93190,0.09
93191,0.02
93192,0.02
93193,0.02
93194,0.02
93195,0.02
93196,0.05
93197,0.01
93198,0.04
93199,0.04
93200,0.04
93201,0.04
93202,0.04
93203,0.04
93204,0.06
93205,0.02
93206,0.01
93207,0.03
93208,0.03
93209,0.03
93210,0.03
93211,0.03
93212,0.03
93213,0.01
93214,0.01
93215,0.02
93216,0.02
93217,0.02
93218,0.02
93219,0.02
93220,0.01
93221,0.01
93222,0.03
93223,0.02
93224,0.02
93225,0.02
93226,0.02
93227,0.02
93228,0.02
93229,0.01
93230,0.03
93231,0.02
93232,0.02
93233,0.02
93234,0.02
93235,0.02
93236,0.03
93237,0.02
93238,0.04
93239,0.04
93240,0.04
93241,0.04
93242,0.04
93243,0.04
93244,0.03
93245,0.02
93246,0.04
93247,0.04
93248,0.04
93249,0.04
93250,0.04
93251,0.04
93252,0.07
93253,0.03
93254,0.04
93255,0.05
93256,0.05
93257,0.05
93258,0.05
93259,0.05
93260,0.02
93261,0.01
93262,0.02
93263,0.01
93264,0.01
93265,0.01
93266,0.01
93267,0.01
93268,0.05
93269,0.01
93270,0.04
93271,0.04
93272,0.04
93273,0.04
93274,0.04
93275,0.04
93276,0.02
93277,0.01
93278,0.1
93279,0.01
93280,0.01
93281,0.01
93282,0.01
93283,0.01
93284,0.05
93285,0.01
93286,0.03
93287,0.04
93288,0.04
93289,0.04
93290,0.04
93291,0.04
93292,0.07
93293,0.01
93294,0.05
93295,0.06
93296,0.06
93297,0.06
93298,0.06
93299,0.06
93300,0.02
93301,0.02
93302,0.04
93303,0.03
93304,0.03
93305,0.03
93306,0.03
93307,0.03
93308,0.07
93309,0.01
93310,0.04
93311,0.06
93312,0.06
93313,0.06
93314,0.06
93315,0.06
93316,0.09
93317,0.03
93318,0.04
93319,0.06
93320,0.06
93321,0.06
93322,0.06
93323,0.06
93324,0.04
93325,0.02
93326,0.04
93327,0.04
93328,0.04
93329,0.04
93330,0.04
93331,0.04
93332,0.05
93333,0.02
93334,0.03
93335,0.03
93336,0.03
93337,0.03
93338,0.03
93339,0.03
93340,0.05
93341,0.03
93342,0.05
93343,0.04
93344,0.04
93345,0.04
93346,0.04
93347,0.04
93348,0.02
93349,0.01
93350,0.02
93351,0.01
93352,0.01
93353,0.01
93354,0.01
93355,0.01
93356,0.06
93357,0.02
93358,0.05
93359,0.04
93360,0.04
93361,0.04
93362,0.04
93363,0.04
93364,0.03
93365,0.01
93366,0.02
93367,0.02
93368,0.02
93369,0.02
93370,0.02
93371,0.02
93372,0.02
93373,0.01
93374,0.02
93375,0.01
93376,0.01
93377,0.01
93378,0.01
93379,0.01
93380,0.03
93381,0.01
93382,0.02
93383,0.02
93384,0.02
93385,0.02
93386,0.02
93387,0.02
93388,0.02
93389,0.02
93390,0.01
93391,0.01
93392,0.01
93393,0.01
93394,0.01
93395,0.01
93396,0.05
93397,0.01
93398,0.02
93399,0.04
93400,0.04
93401,0.04
93402,0.04
93403,0.04
93404,0.03
93405,0.01
93406,0.02
93407,0.02
93408,0.02
93409,0.02
93410,0.02
93411,0.02
93412,0.03
93413,0.01
93414,0.03
93415,0.02
93416,0.02
93417,0.02
93418,0.02
93419,0.02
93420,0.03
93421,0.02
93422,0.04
93423,0.04
93424,0.04
93425,0.04
93426,0.04
93427,0.04
93428,0.06
93429,0.02
93430,0.05
93431,0.04
93432,0.04
93433,0.04
93434,0.04
93435,0.04
93436,0.04
93437,0.02
93438,0.03
93439,0.04
93440,0.04
93441,0.04
93442,0.04
93443,0.04
93444,0.02
93445,0.02
93446,0.05
93447,0.03
93448,0.03
93449,0.03
93450,0.03
93451,0.03
93452,0.03
93453,0.01
93454,0.02
93455,0.02
93456,0.02
93457,0.02
93458,0.02
93459,0.02
93460,0.03
93461,0.01
93462,0.04
93463,0.02
93464,0.02
93465,0.02
93466,0.02
93467,0.02
93468,0.03
93469,0.02
93470,0.01
93471,0.02
93472,0.02
93473,0.02
93474,0.02
93475,0.02
93476,0.02
93477,0.01
93478,0.02
93479,0.02
93480,0.02
93481,0.02
93482,0.02
93483,0.02
93484,0.05
93485,0.0
93486,0.03
93487,0.03
93488,0.03
93489,0.03
93490,0.03
93491,0.03
93492,0.06
93493,0.01
93494,0.01
93495,0.03
93496,0.03
93497,0.03
93498,0.03
93499,0.03
93500,0.03
93501,0.01
93502,0.02
93503,0.02
93504,0.02
93505,0.02
93506,0.02
93507,0.02
93508,0.02
93509,0.01
93510,0.05
93511,0.01
93512,0.01
93513,0.01
93514,0.01
93515,0.01
93516,0.05
93517,0.02
93518,0.05
93519,0.05
93520,0.05
93521,0.05
93522,0.05
93523,0.05
93524,0.02
93525,0.01
93526,0.01
93527,0.01
93528,0.01
93529,0.01
93530,0.01
93531,0.01
93532,0.05
93533,0.01
93534,0.02
93535,0.04
93536,0.04
93537,0.04
93538,0.04
93539,0.04
93540,0.04
93541,0.01
93542,0.03
93543,0.04
93544,0.04
93545,0.04
93546,0.04
93547,0.04
93548,0.02
93549,0.01
93550,0.01
93551,0.01
93552,0.01
93553,0.01
93554,0.01
93555,0.01
93556,0.02
93557,0.01
93558,0.06
93559,0.01
93560,0.01
93561,0.01
93562,0.01
93563,0.01
93564,0.03
93565,0.02
93566,0.18
93567,0.03
93568,0.03
93569,0.03
93570,0.03
93571,0.03
93572,0.04
93573,0.01
93574,0.07
93575,0.03
93576,0.03
93577,0.03
93578,0.03
93579,0.03
93580,0.02
93581,0.01
93582,0.06
93583,0.01
93584,0.01
93585,0.01
93586,0.01
93587,0.01
93588,0.04
93589,0.01
93590,0.08
93591,0.03
93592,0.03
93593,0.03
93594,0.03
93595,0.03
93596,0.02
93597,0.01
93598,0.04
93599,0.01
93600,0.01
93601,0.01
93602,0.01
93603,0.01
93604,0.07
93605,0.03
93606,0.07
93607,0.06
93608,0.06
93609,0.06
93610,0.06
93611,0.06
93612,0.04
93613,0.0
93614,0.04
93615,0.02
93616,0.02
93617,0.02
93618,0.02
93619,0.02
93620,0.02
93621,0.01
93622,0.01
93623,0.01
93624,0.01
93625,0.01
93626,0.01
93627,0.01
93628,0.02
93629,0.02
93630,0.01
93631,0.01
93632,0.01
93633,0.01
93634,0.01
93635,0.01
93636,0.02
93637,0.01
93638,0.03
93639,0.02
93640,0.02
93641,0.02
93642,0.02
93643,0.02
93644,0.02
93645,0.01
93646,0.03
93647,0.02
93648,0.02
93649,0.02
93650,0.02
93651,0.02
93652,0.02
93653,0.01
93654,0.01
93655,0.01
93656,0.01
93657,0.01
93658,0.01
93659,0.01
93660,0.02
93661,0.01
93662,0.01
93663,0.01
93664,0.01
93665,0.01
93666,0.01
93667,0.01
93668,0.02
93669,0.01
93670,0.01
93671,0.01
93672,0.01
93673,0.01
93674,0.01
93675,0.01
93676,0.02
93677,0.01
93678,0.02
93679,0.01
93680,0.01
93681,0.01
93682,0.01
93683,0.01
93684,0.02
93685,0.01
93686,0.01
93687,0.01
93688,0.01
93689,0.01
93690,0.01
93691,0.01
93692,0.02
93693,0.01
93694,0.01
93695,0.01
93696,0.01
93697,0.01
93698,0.01
93699,0.01
93700,0.05
93701,0.01
93702,0.09
93703,0.05
93704,0.05
93705,0.05
93706,0.05
93707,0.05
93708,0.05
93709,0.01
93710,0.05
93711,0.03
93712,0.03
93713,0.03
93714,0.03
93715,0.03
93716,0.03
93717,0.01
93718,0.02
93719,0.02
93720,0.02
93721,0.02
93722,0.02
93723,0.02
93724,0.04
93725,0.02
93726,0.06
93727,0.03
93728,0.03
93729,0.03
93730,0.03
93731,0.03
93732,0.04
93733,0.01
93734,0.01
93735,0.03
93736,0.03
93737,0.03
93738,0.03
93739,0.03
93740,0.02
93741,0.01
93742,0.02
93743,0.01
93744,0.01
93745,0.01
93746,0.01
93747,0.01
93748,0.03
93749,0.01
93750,0.01
93751,0.02
93752,0.02
93753,0.02
93754,0.02
93755,0.02
93756,0.03
93757,0.01
93758,0.01
93759,0.02
93760,0.02
93761,0.02
93762,0.02
93763,0.02
93764,0.02
93765,0.01
93766,0.02
93767,0.01
93768,0.01
93769,0.01
93770,0.01
93771,0.01
93772,0.11
93773,0.02
93774,0.04
93775,0.06
93776,0.06
93777,0.06
93778,0.06
93779,0.06
93780,0.04
93781,0.01
93782,0.01
93783,0.03
93784,0.03
93785,0.03
93786,0.03
93787,0.03
93788,0.03
93789,0.02
93790,0.02
93791,0.02
93792,0.02
93793,0.02
93794,0.02
93795,0.02
93796,0.02
93797,0.01
93798,0.05
93799,0.01
93800,0.01
93801,0.01
93802,0.01
93803,0.01
93804,0.02
93805,0.02
93806,0.01
93807,0.01
93808,0.01
93809,0.01
93810,0.01
93811,0.01
93812,0.04
93813,0.02
93814,0.03
93815,0.03
93816,0.03
93817,0.03
93818,0.03
93819,0.03
93820,0.03
93821,0.01
93822,0.01
93823,0.02
93824,0.02
93825,0.02
93826,0.02
93827,0.02
93828,0.06
93829,0.01
93830,0.02
93831,0.04
93832,0.04
93833,0.04
93834,0.04
93835,0.04
93836,0.02
93837,0.01
93838,0.01
93839,0.01
93840,0.01
93841,0.01
93842,0.01
93843,0.01
93844,0.02
93845,0.01
93846,0.02
93847,0.01
93848,0.01
93849,0.01
93850,0.01
93851,0.01
93852,0.04
93853,0.04
93854,0.06
93855,0.05
93856,0.05
93857,0.05
93858,0.05
93859,0.05
93860,0.03
93861,0.01
93862,0.09
93863,0.02
93864,0.02
93865,0.02
93866,0.02
93867,0.02
93868,0.02
93869,0.02
93870,0.01
93871,0.01
93872,0.01
93873,0.01
93874,0.01
93875,0.01
93876,0.03
93877,0.02
93878,0.02
93879,0.02
93880,0.02
93881,0.02
93882,0.02
93883,0.02
93884,0.04
93885,0.02
93886,0.06
93887,0.04
93888,0.04
93889,0.04
93890,0.04
93891,0.04
93892,0.04
93893,0.04
93894,0.04
93895,0.04
93896,0.04
93897,0.02
93898,0.05
93899,0.05
93900,0.05
93901,0.05
93902,0.04
93903,0.04
93904,0.04
93905,0.04
93906,0.04
93907,0.03
93908,0.01
93909,0.03
93910,0.02
93911,0.02
93912,0.02
93913,0.02
93914,0.02
93915,0.03
93916,0.02
93917,0.04
93918,0.02
93919,0.02
93920,0.02
93921,0.02
93922,0.02
93923,0.03
93924,0.02
93925,0.01
93926,0.02
93927,0.02
93928,0.02
93929,0.02
93930,0.02
93931,0.04
93932,0.03
93933,0.05
93934,0.03
93935,0.03
93936,0.03
93937,0.03
93938,0.03
93939,0.03
93940,0.01
93941,0.01
93942,0.02
93943,0.02
93944,0.02
93945,0.02
93946,0.02
93947,0.03
93948,0.01
93949,0.01
93950,0.02
93951,0.02
93952,0.02
93953,0.02
93954,0.02
93955,0.03
93956,0.02
93957,0.02
93958,0.02
93959,0.02
93960,0.02
93961,0.02
93962,0.02
93963,0.07
93964,0.01
93965,0.05
93966,0.06
93967,0.06
93968,0.06
93969,0.06
93970,0.06
93971,0.05
93972,0.01
93973,0.04
93974,0.04
93975,0.04
93976,0.04
93977,0.04
93978,0.04
93979,0.05
93980,0.01
93981,0.04
93982,0.04
93983,0.04
93984,0.04
93985,0.04
93986,0.04
93987,0.05
93988,0.01
93989,0.04
93990,0.04
93991,0.04
93992,0.04
93993,0.04
93994,0.04
93995,0.06
93996,0.02
93997,0.06
93998,0.06
93999,0.06
94000,0.06
94001,0.06
94002,0.06
94003,0.05
94004,0.01
94005,0.09
94006,0.04
94007,0.04
94008,0.04
94009,0.04
94010,0.04
94011,0.06
94012,0.01
94013,0.02
94014,0.04
94015,0.04
94016,0.04
94017,0.04
94018,0.04
94019,0.03
94020,0.02
94021,0.03
94022,0.03
94023,0.03
94024,0.03
94025,0.03
94026,0.03
94027,0.02
94028,0.02
94029,0.02
94030,0.02
94031,0.02
94032,0.02
94033,0.02
94034,0.02
94035,0.02
94036,0.01
94037,0.01
94038,0.01
94039,0.01
94040,0.01
94041,0.01
94042,0.01
94043,0.12
94044,0.05
94045,0.07
94046,0.09
94047,0.09
94048,0.09
94049,0.09
94050,0.09
94051,0.03
94052,0.01
94053,0.04
94054,0.03
94055,0.03
94056,0.03
94057,0.03
94058,0.03
94059,0.03
94060,0.01
94061,0.09
94062,0.02
94063,0.02
94064,0.02
94065,0.02
94066,0.02
94067,0.04
94068,0.03
94069,0.06
94070,0.05
94071,0.05
94072,0.05
94073,0.05
94074,0.05
94075,0.02
94076,0.02
94077,0.02
94078,0.02
94079,0.02
94080,0.02
94081,0.02
94082,0.02
94083,0.04
94084,0.02
94085,0.03
94086,0.04
94087,0.04
94088,0.04
94089,0.04
94090,0.04
94091,0.03
94092,0.02
94093,0.01
94094,0.02
94095,0.02
94096,0.02
94097,0.02
94098,0.02
94099,0.06
94100,0.02
94101,0.07
94102,0.06
94103,0.06
94104,0.06
94105,0.06
94106,0.06
94107,0.06
94108,0.01
94109,0.04
94110,0.04
94111,0.04
94112,0.04
94113,0.04
94114,0.04
94115,0.02
94116,0.01
94117,0.02
94118,0.01
94119,0.01
94120,0.01
94121,0.01
94122,0.01
94123,0.05
94124,0.02
94125,0.03
94126,0.03
94127,0.03
94128,0.03
94129,0.03
94130,0.03
94131,0.03
94132,0.01
94133,0.05
94134,0.02
94135,0.02
94136,0.02
94137,0.02
94138,0.02
94139,0.02
94140,0.01
94141,0.05
94142,0.01
94143,0.01
94144,0.01
94145,0.01
94146,0.01
94147,0.04
94148,0.01
94149,0.07
94150,0.03
94151,0.03
94152,0.03
94153,0.03
94154,0.03
94155,0.03
94156,0.02
94157,0.03
94158,0.02
94159,0.02
94160,0.02
94161,0.02
94162,0.02
94163,0.02
94164,0.01
94165,0.04
94166,0.02
94167,0.02
94168,0.02
94169,0.02
94170,0.02
94171,0.02
94172,0.01
94173,0.01
94174,0.01
94175,0.01
94176,0.01
94177,0.01
94178,0.01
94179,0.01
94180,0.0
94181,0.0
94182,0.0
94183,0.0
94184,0.0
94185,0.0
94186,0.0
94187,0.02
94188,0.0
94189,0.02
94190,0.01
94191,0.01
94192,0.01
94193,0.01
94194,0.01
94195,0.0
94196,0.0
94197,0.0
94198,0.0
94199,0.0
94200,0.0
94201,0.0
94202,0.0
94203,0.0
94204,0.0
94205,0.0
94206,0.0
94207,0.0
94208,0.0
94209,0.0
94210,0.0
94211,0.0
94212,0.0
94213,0.0
94214,0.0
94215,0.0
94216,0.0
94217,0.0
94218,0.0
94219,0.0
94220,0.0
94221,0.0
94222,0.0
94223,0.0
94224,0.0
94225,0.0
94226,0.0
94227,0.0
94228,0.0
94229,0.0
94230,0.0
94231,0.0
94232,0.0
94233,0.0
94234,0.0
94235,0.0
94236,0.0
94237,0.0
94238,0.0
94239,0.0
94240,0.0
94241,0.0
94242,0.0
94243,0.0
94244,0.0
94245,0.0
94246,0.0
94247,0.0
94248,0.0
94249,0.0
94250,0.0
94251,0.0
94252,0.0
94253,0.0
94254,0.0
94255,0.0
94256,0.0
94257,0.0
94258,0.0
94259,0.0
94260,0.0
94261,0.0
94262,0.0
94263,0.0
94264,0.0
94265,0.0
94266,0.0
94267,0.0
94268,0.0
94269,0.0
94270,0.0
94271,0.0
94272,0.0
94273,0.0
94274,0.0
94275,0.0
94276,0.0
94277,0.0
94278,0.0
94279,0.0
94280,0.0
94281,0.0
94282,0.0
94283,0.01
94284,0.0
94285,0.0
94286,0.0
94287,0.0
94288,0.0
94289,0.0
94290,0.0
94291,0.0
94292,0.0
94293,0.0
94294,0.0
94295,0.0
94296,0.0
94297,0.0
94298,0.0
94299,0.0
94300,0.0
94301,0.0
94302,0.0
94303,0.0
94304,0.0
94305,0.0
94306,0.0
94307,0.0
94308,0.0
94309,0.0
94310,0.0
94311,0.0
94312,0.0
94313,0.0
94314,0.0
94315,0.02
94316,0.0
94317,0.01
94318,0.01
94319,0.01
94320,0.01
94321,0.01
94322,0.01
94323,0.02
94324,0.01
94325,0.01
94326,0.01
94327,0.01
94328,0.01
94329,0.01
94330,0.01
94331,0.01
94332,0.0
94333,0.0
94334,0.0
94335,0.0
94336,0.0
94337,0.0
94338,0.0
94339,0.0
94340,0.0
94341,0.0
94342,0.0
94343,0.0
94344,0.0
94345,0.0
94346,0.0
94347,0.02
94348,0.0
94349,0.01
94350,0.01
94351,0.01
94352,0.01
94353,0.01
94354,0.01
94355,0.0
94356,0.0
94357,0.0
94358,0.0
94359,0.0
94360,0.0
94361,0.0
94362,0.0
94363,0.01
94364,0.0
94365,0.0
94366,0.0
94367,0.0
94368,0.0
94369,0.0
94370,0.0
94371,0.0
94372,0.0
94373,0.0
94374,0.0
94375,0.0
94376,0.0
94377,0.0
94378,0.0
94379,0.0
94380,0.0
94381,0.0
94382,0.0
94383,0.0
94384,0.0
94385,0.0
94386,0.0
94387,0.0
94388,0.0
94389,0.0
94390,0.0
94391,0.0
94392,0.0
94393,0.0
94394,0.0
94395,0.0
94396,0.0
94397,0.0
94398,0.0
94399,0.0
94400,0.0
94401,0.0
94402,0.0
94403,0.01
94404,0.01
94405,0.0
94406,0.01
94407,0.0
94408,0.0
94409,0.0
94410,0.0
94411,0.0
94412,0.0
94413,0.0
94414,0.0
94415,0.0
94416,0.0
94417,0.0
94418,0.0
94419,0.0
94420,0.02
94421,0.01
94422,0.01
94423,0.01
94424,0.01
94425,0.01
94426,0.01
94427,0.01
94428,0.0
94429,0.0
94430,0.0
94431,0.0
94432,0.0
94433,0.0
94434,0.0
94435,0.0
94436,0.0
94437,0.0
94438,0.0
94439,0.0
94440,0.0
94441,0.0
94442,0.0
94443,0.0
94444,0.0
94445,0.0
94446,0.0
94447,0.0
94448,0.0
94449,0.0
94450,0.0
94451,0.0
94452,0.0
94453,0.0
94454,0.0
94455,0.0
94456,0.0
94457,0.0
94458,0.0
94459,0.0
94460,0.0
94461,0.0
94462,0.0
94463,0.0
94464,0.0
94465,0.0
94466,0.0
94467,0.0
94468,0.0
94469,0.0
94470,0.0
94471,0.0
94472,0.0
94473,0.0
94474,0.0
94475,0.0
94476,0.0
94477,0.0
94478,0.0
94479,0.0
94480,0.0
94481,0.0
94482,0.0
94483,0.0
94484,0.0
94485,0.0
94486,0.0
94487,0.0
94488,0.0
94489,0.0
94490,0.0
94491,0.0
94492,0.0
94493,0.0
94494,0.01
94495,0.0
94496,0.0
94497,0.0
94498,0.0
94499,0.0
94500,0.0
94501,0.0
94502,0.0
94503,0.0
94504,0.0
94505,0.0
94506,0.0
94507,0.0
94508,0.0
94509,0.0
94510,0.0
94511,0.0
94512,0.0
94513,0.0
94514,0.0
94515,0.0
94516,0.0
94517,0.0
94518,0.0
94519,0.0
94520,0.0
94521,0.0
94522,0.0
94523,0.0
94524,0.0
94525,0.0
94526,0.0
94527,0.0
94528,0.0
94529,0.0
94530,0.0
94531,0.0
94532,0.01
94533,0.0
94534,0.0
94535,0.0
94536,0.0
94537,0.0
94538,0.0
94539,0.0
94540,0.02
94541,0.0
94542,0.01
94543,0.01
94544,0.01
94545,0.01
94546,0.01
94547,0.01
94548,0.01
94549,0.0
94550,0.0
94551,0.0
94552,0.0
94553,0.0
94554,0.0
94555,0.0
94556,0.01
94557,0.01
94558,0.0
94559,0.0
94560,0.0
94561,0.0
94562,0.0
94563,0.0
94564,0.0
94565,0.0
94566,0.0
94567,0.0
94568,0.0
94569,0.0
94570,0.0
94571,0.0
94572,0.0
94573,0.0
94574,0.0
94575,0.0
94576,0.0
94577,0.0
94578,0.0
94579,0.0
94580,0.0
94581,0.01
94582,0.0
94583,0.0
94584,0.0
94585,0.0
94586,0.0
94587,0.0
94588,0.0
94589,0.0
94590,0.0
94591,0.0
94592,0.0
94593,0.0
94594,0.0
94595,0.0
94596,0.0
94597,0.0
94598,0.0
94599,0.0
94600,0.0
94601,0.0
94602,0.0
94603,0.0
94604,0.0
94605,0.0
94606,0.0
94607,0.0
94608,0.0
94609,0.0
94610,0.0
94611,0.0
94612,0.0
94613,0.0
94614,0.0
94615,0.0
94616,0.0
94617,0.0
94618,0.0
94619,0.0
94620,0.0
94621,0.0
94622,0.0
94623,0.0
94624,0.0
94625,0.0
94626,0.0
94627,0.0
94628,0.0
94629,0.0
94630,0.0
94631,0.0
94632,0.0
94633,0.0
94634,0.0
94635,0.0
94636,0.0
94637,0.0
94638,0.0
94639,0.0
94640,0.0
94641,0.0
94642,0.0
94643,0.0
94644,0.0
94645,0.0
94646,0.0
94647,0.0
94648,0.0
94649,0.0
94650,0.0
94651,0.0
94652,0.0
94653,0.02
94654,0.0
94655,0.01
94656,0.01
94657,0.01
94658,0.01
94659,0.01
94660,0.01
94661,0.0
94662,0.0
94663,0.0
94664,0.0
94665,0.0
94666,0.0
94667,0.0
94668,0.0
94669,0.0
94670,0.0
94671,0.0
94672,0.0
94673,0.0
94674,0.0
94675,0.0
94676,0.0
94677,0.0
94678,0.0
94679,0.0
94680,0.0
94681,0.0
94682,0.0
94683,0.0
94684,0.0
94685,0.02
94686,0.01
94687,0.01
94688,0.01
94689,0.01
94690,0.01
94691,0.01
94692,0.01
94693,0.0
94694,0.0
94695,0.0
94696,0.0
94697,0.0
94698,0.0
94699,0.0
94700,0.0
94701,0.0
94702,0.0
94703,0.0
94704,0.0
94705,0.0
94706,0.0
94707,0.0
94708,0.0
94709,0.01
94710,0.0
94711,0.0
94712,0.0
94713,0.0
94714,0.0
94715,0.0
94716,0.0
94717,0.0
94718,0.0
94719,0.0
94720,0.0
94721,0.0
94722,0.0
94723,0.0
94724,0.0
94725,0.0
94726,0.0
94727,0.0
94728,0.0
94729,0.0
94730,0.0
94731,0.0
94732,0.0
94733,0.0
94734,0.0
94735,0.0
94736,0.0
94737,0.0
94738,0.0
94739,0.0
94740,0.0
94741,0.0
94742,0.0
94743,0.0
94744,0.0
94745,0.0
94746,0.0
94747,0.0
94748,0.0
94749,0.01
94750,0.0
94751,0.0
94752,0.0
94753,0.0
94754,0.0
94755,0.0
94756,0.0
94757,0.0
94758,0.0
94759,0.0
94760,0.0
94761,0.0
94762,0.0
94763,0.0
94764,0.0
94765,0.0
94766,0.0
94767,0.0
94768,0.0
94769,0.0
94770,0.0
94771,0.0
94772,0.0
94773,0.0
94774,0.0
94775,0.0
94776,0.0
94777,0.0
94778,0.0
94779,0.0
94780,0.0
94781,0.0
94782,0.0
94783,0.01
94784,0.0
94785,0.0
94786,0.0
94787,0.0
94788,0.0
94789,0.01
94790,0.0
94791,0.01
94792,0.0
94793,0.0
94794,0.0
94795,0.0
94796,0.0
94797,0.0
94798,0.0
94799,0.0
94800,0.0
94801,0.0
94802,0.0
94803,0.0
94804,0.0
94805,0.01
94806,0.0
94807,0.01
94808,0.0
94809,0.0
94810,0.0
94811,0.0
94812,0.0
94813,0.0
94814,0.0
94815,0.0
94816,0.0
94817,0.0
94818,0.0
94819,0.0
94820,0.0
94821,0.01
94822,0.0
94823,0.0
94824,0.0
94825,0.0
94826,0.0
94827,0.0
94828,0.0
94829,0.01
94830,0.0
94831,0.01
94832,0.0
94833,0.0
94834,0.0
94835,0.0
94836,0.0
94837,0.0
94838,0.0
94839,0.01
94840,0.0
94841,0.0
94842,0.0
94843,0.0
94844,0.0
94845,0.0
94846,0.0
94847,0.0
94848,0.0
94849,0.0
94850,0.0
94851,0.0
94852,0.0
94853,0.0
94854,0.0
94855,0.01
94856,0.0
94857,0.0
94858,0.0
94859,0.0
94860,0.0
94861,0.0
94862,0.0
94863,0.0
94864,0.0
94865,0.0
94866,0.0
94867,0.0
94868,0.0
94869,0.0
94870,0.0
94871,0.01
94872,0.0
94873,0.0
94874,0.0
94875,0.0
94876,0.0
94877,0.0
94878,0.0
94879,0.01
94880,0.0
94881,0.0
94882,0.0
94883,0.0
94884,0.0
94885,0.0
94886,0.0
94887,0.01
94888,0.0
94889,0.0
94890,0.0
94891,0.0
94892,0.0
94893,0.0
94894,0.0
94895,0.0
94896,0.0
94897,0.0
94898,0.0
94899,0.0
94900,0.0
94901,0.0
94902,0.0
94903,0.0
94904,0.0
94905,0.0
94906,0.0
94907,0.0
94908,0.0
94909,0.0
94910,0.0
94911,0.01
94912,0.0
94913,0.0
94914,0.0
94915,0.0
94916,0.0
94917,0.01
94918,0.0
94919,0.01
94920,0.0
94921,0.0
94922,0.0
94923,0.0
94924,0.0
94925,0.01
94926,0.0
94927,0.0
94928,0.0
94929,0.0
94930,0.0
94931,0.0
94932,0.0
94933,0.01
94934,0.0
94935,0.0
94936,0.0
94937,0.0
94938,0.0
94939,0.0
94940,0.0
94941,0.0
94942,0.0
94943,0.0
94944,0.0
94945,0.0
94946,0.0
94947,0.0
94948,0.0
94949,0.0
94950,0.0
94951,0.0
94952,0.0
94953,0.0
94954,0.0
94955,0.0
94956,0.0
94957,0.0
94958,0.0
94959,0.0
94960,0.0
94961,0.0
94962,0.0
94963,0.0
94964,0.0
94965,0.0
94966,0.0
94967,0.0
94968,0.0
94969,0.0
94970,0.0
94971,0.0
94972,0.0
94973,0.0
94974,0.0
94975,0.01
94976,0.0
94977,0.0
94978,0.0
94979,0.0
94980,0.0
94981,0.0
94982,0.0
94983,0.0
94984,0.0
94985,0.0
94986,0.0
94987,0.0
94988,0.0
94989,0.1
94990,0.0
94991,0.02
94992,0.04
94993,0.04
94994,0.04
94995,0.04
94996,0.04
94997,0.0
94998,0.0
94999,0.0
95000,0.0
95001,0.0
95002,0.0
95003,0.0
95004,0.0
95005,0.0
95006,0.0
95007,0.0
95008,0.0
95009,0.0
95010,0.0
95011,0.0
95012,0.0
95013,0.0
95014,0.0
95015,0.0
95016,0.0
95017,0.0
95018,0.0
95019,0.0
95020,0.0
95021,0.0
95022,0.0
95023,0.0
95024,0.0
95025,0.0
95026,0.0
95027,0.0
95028,0.0
95029,0.0
95030,0.0
95031,0.0
95032,0.0
95033,0.0
95034,0.0
95035,0.0
95036,0.0
95037,0.0
95038,0.0
95039,0.0
95040,0.0
95041,0.0
95042,0.0
95043,0.0
95044,0.0
95045,0.09
95046,0.0
95047,0.02
95048,0.03
95049,0.03
95050,0.03
95051,0.03
95052,0.03
95053,0.0
95054,0.0
95055,0.01
95056,0.0
95057,0.0
95058,0.0
95059,0.0
95060,0.0
95061,0.0
95062,0.0
95063,0.0
95064,0.0
95065,0.0
95066,0.0
95067,0.0
95068,0.0
95069,0.0
95070,0.0
95071,0.0
95072,0.0
95073,0.0
95074,0.0
95075,0.0
95076,0.0
95077,0.01
95078,0.0
95079,0.01
95080,0.0
95081,0.0
95082,0.0
95083,0.0
95084,0.0
95085,0.0
95086,0.0
95087,0.0
95088,0.0
95089,0.0
95090,0.0
95091,0.0
95092,0.0
95093,0.0
95094,0.0
95095,0.0
95096,0.0
95097,0.0
95098,0.0
95099,0.0
95100,0.0
95101,0.01
95102,0.0
95103,0.0
95104,0.0
95105,0.0
95106,0.0
95107,0.0
95108,0.0
